X,Y,Theta
0.12,0.0,0.0
0.23575919110246668,0.03161976716079035,0.012647906864316142
0.32949890319783026,0.10653883266669714,0.042138904329604994
0.3871295843690312,0.21179425812184116,0.0832325898524332
0.4407049637426511,0.31917059967328676,0.12425281061722143
0.4951477155526422,0.42610977292311,0.16399979404924178
0.5582773423951091,0.5281619665042911,0.20015018373673207
0.6364428097876134,0.619212280657024,0.22962701015051695
0.7280868905156086,0.6966807417719881,0.25145721513546615
0.8274761126807724,0.7639249423948203,0.2676171508308668
0.9315988146417697,0.8235777959421681,0.27961548513491796
1.0397089660510062,0.8756565359641002,0.2877031606904794
1.1515072127683115,0.9192587380981272,0.29173806361384197
1.266564615935292,0.9533438371367233,0.29155900369224885
1.3842307970357997,0.9768952665035904,0.28705293919626246
1.5036193609421111,0.9889936469071223,0.2781734272038357
1.6236193407378579,0.9889240119992874,0.2649658581659229
1.742954968589035,0.9763141775291084,0.24759748046211083
1.860315049906374,0.9512819720092675,0.2263851226117975
1.9745525620382756,0.9145424725309995,0.20180776443124512
2.084898283668481,0.8673850582898733,0.17448049597548582
2.191049350813048,0.8114212222520385,0.14506386096523755
2.2931136261915284,0.7483111304166932,0.11418338466538586
2.391260110597006,0.679265727971307,0.08227212410123066
2.486772761299586,0.606620469655523,0.05017264139313432
2.5762846074404284,0.5266978233000741,0.016448147457429486
2.6709105616620366,0.45290128687965603,-0.013689014782751967
2.751038740995389,0.3635733803961718,-0.04897809298291241
2.8408301765760062,0.28396497571191825,-0.0790248466268862
2.9228731800178003,0.19639245955388074,-0.11135385730612632
3.0061147900447285,0.10995847109954171,-0.14201327120853136
3.0885787457125553,0.022782235716183458,-0.1718640651988722
3.1709423311895186,-0.06448883501965051,-0.20062390823911802
3.2536762108687616,-0.15140894289590978,-0.22809968083678675
3.3372637072093654,-0.23750848096383165,-0.2540868809465315
3.422194981916876,-0.3222827611233081,-0.27836847318583297
3.508955979386128,-0.4051834807712127,-0.300715929233643
3.5980140590035203,-0.4856114513713851,-0.32089167810860353
3.6898010584623613,-0.5629105246539461,-0.3386526814279603
3.7846945938807584,-0.6363626650978941,-0.3537547136926823
3.8829982497152233,-0.7051841097905122,-0.3659568461743525
3.9849207885419897,-0.7685228505350701,-0.375025766679317
4.090553781370646,-0.8254585232373486,-0.380739984263805
4.1998465919429036,-0.8750073028107825,-0.3828946049046233
4.312578116113272,-0.9161364100005276,-0.38130802032837385
4.428326745030347,-0.9477948196860635,-0.37583224445269003
4.546444084428031,-0.9689677772879735,-0.36636846230297704
4.6660437791266896,-0.9787612969815047,-0.3528883401213281
4.786022788036643,-0.9765168770151528,-0.3354595350713595
4.9051346572672605,-0.9619442105334061,-0.3142705859071104
5.022125813421918,-0.9352408515387671,-0.2896465354471004
5.135919536610512,-0.897149007754597,-0.2620440764018358
5.245791211177401,-0.8488974261445862,-0.23201718000447077
5.3514517930319165,-0.7920129691974971,-0.20015481028048565
5.4529918421007215,-0.728062844607277,-0.1670101256357427
5.5507329784345085,-0.6584448134071633,-0.1330511816579379
5.645086779988594,-0.5843006286568254,-0.09864887869768968
5.736475437707503,-0.5065310122225382,-0.0640919646470264
5.825306246195987,-0.4258520963691238,-0.029610880263383536
5.911973746549234,-0.34285363624774634,0.0046003205557013024
5.996871041100113,-0.25804532664343205,0.038367064082590704
6.080401702362879,-0.17189064813433996,0.07152195810603323
6.1629891850305665,-0.08483142859605962,0.10389590197594642
6.24508279341841,0.0026936504491110735,0.13531160678941367
6.327159822665188,0.09023427684636437,0.16557893967789944
6.409723501924533,0.17731607096637592,0.19449188377753862
6.4932963050997845,0.26342987107664023,0.2218271877430583
6.578408299184722,0.34802271038875693,0.24734493680729963
6.665580595123986,0.43049083041508773,0.2707912698788715
6.755304653403398,0.5101751661773484,0.29190325326539646
6.848018993827308,0.5863594892350431,0.31041551398883266
6.944085379897041,0.6582708893570062,0.3260677647207358
7.043766348199362,0.72508185072048,0.3386120792107757
7.147204864153717,0.785913367364081,0.3478189857399568
7.254405341610827,0.8398397767843987,0.3534822321425272
7.3652142802665335,0.8858982083034581,0.3554231904756171
7.47929946238853,0.9231080352338659,0.35349679490608166
7.596129586824427,0.9505073422377474,0.3476011310807371
7.714961083193481,0.9672128943295345,0.3376920399511424
7.834844283712549,0.9725061195566459,0.3238023305639572
7.954664455108712,0.9659390405565,0.3060625635197769
8.073230135606465,0.9474409485439494,0.28471734354381234
8.189407124315336,0.917392532703191,0.26012885937093805
8.302271234595427,0.876628668672858,0.2327601948693595
8.411228725019397,0.8263468103091256,0.20313678810713934
8.51605425101735,0.7679378289855966,0.17179447430089428
8.616835297857635,0.7027981283585888,0.13923071188632152
8.713863165202241,0.6321893968974055,0.1058742682158704
8.807527984449944,0.5571767204000625,0.07207793823896635
8.898251028940019,0.4786316429066132,0.038128096082015325
8.986455333763319,0.39726825672684424,0.004261496206548573
9.072560707918838,0.31368677228478525,-0.029317568642817066
9.156989703457066,0.22841224670764887,-0.06242276157476625
9.240176359338513,0.14192536745269008,-0.09487438654396331
9.322573755258508,0.05468621829588319,-0.12649084142764908
9.40465861787234,-0.03284706297283477,-0.15708229482464298
9.48693209210333,-0.12020308988547765,-0.18644624267537757
9.569916057490918,-0.20688446901935945,-0.2143648654482801
9.6541445106866,-0.29235708259975035,-0.24060431958712167
9.740149825976596,-0.37604152405614155,-0.26491618731710065
9.828444271699073,-0.45730708167165646,-0.28704121617222644
9.919497953190586,-0.5354686264800984,-0.30671517351703265
10.013715104532885,-0.6097863793588179,-0.3236761790369911
10.111410922564705,-0.6794679919915178,-0.33767245244401994
10.212790556471907,-0.7436721182517649,-0.34846931696741634
10.317930500358722,-0.8015132126352345,-0.3558547592764666
10.426761194570032,-0.8520689244538255,-0.359643814221254
10.53904923809504,-0.8943938022602199,-0.35968312484016424
10.654379155170094,-0.9275451254232713,-0.3558576702496732
10.772138287355514,-0.9506273000811486,-0.34810143235379587
10.891513249374894,-0.9628591618720468,-0.33641254487011923
11.011510559308723,-0.9636626596284358,-0.32087134569261366
11.13101437757573,-0.9527614019208942,-0.30165710494422987
11.248886870115584,-0.9302652799786131,-0.27905687347961045
11.364099560322932,-0.8967088198675458,-0.2534594393218972
11.47586229366976,-0.8530156689758327,-0.22533056705370652
11.583705257700439,-0.8003858759962124,-0.19517275563510433
11.687484606287912,-0.7401376660081996,-0.16348039502937556
11.78731945627199,-0.6735568675100088,-0.13070379372026153
11.883499006152446,-0.6017968913060503,-0.09723052852804773
11.97640004260186,-0.5258403417094238,-0.06338397432708853
12.066434303909341,-0.44650666795851274,-0.029433064975594107
12.154024589708676,-0.3644826359094179,0.004393408642798684
12.239599656990796,-0.2803582764190741,0.03789244167282828
12.323598207618971,-0.1946597146320414,0.07087440007869938
12.406475545776669,-0.1078763820162989,0.10315299783941759
12.488709333104941,-0.02048299427072292,0.13453748467305748
12.570802510821677,0.06704248871776736,0.16482677888972458
12.653282196703948,0.15420384148814353,0.193805438725057
12.736693681635964,0.24047390687258596,0.22124158416805045
12.821588933807547,0.3252842609499234,0.24688704671699463
12.908509529143393,0.40801762850172985,0.27048004236263845
12.997964765767449,0.48800363128055324,0.2917504517782368
13.09040675317765,0.5645181982835252,0.3104273293785743
13.18620507457923,0.6367863213852056,0.32624766687548923
13.28562363659201,0.7039871363156134,0.33896500125896756
13.38880122286655,0.7652601784349679,0.3483565472668718
13.49573542791605,0.8197126879311427,0.35422832727720766
13.606268180972728,0.8664300348347435,0.35641902413380283
13.7200712666686,0.9044938980924028,0.3548043845647487
13.83663274852358,0.9330144336373595,0.3493043249411382
13.955249527926286,0.9511819773384149,0.3398941315677171
14.075035857605549,0.9583398556533091,0.3266193863449328
14.19495994624451,0.9540721907045601,0.30961184809872616
14.313917608671568,0.9382900948396233,0.28910113843533747
14.43084065184937,0.911290058283323,0.2654158461215257
14.544819814893652,0.8737567345332825,0.23896905488192505
14.655206695504239,0.8266957465595466,0.21022812301385385
14.761660127426238,0.7713092244442503,0.17967527591425053
14.864125520524741,0.708852493684715,0.1477701208887423
14.962766643845253,0.6405156164509128,0.1149239798974575
15.0578850737144,0.5673549419103653,0.08148981504538555
15.149855212565342,0.4902738575917174,0.047765162428164816
15.239084910848055,0.41003632931239,0.014002576489853973
15.325998221264992,0.3272953088185081,-0.0195773753216592
15.411032114616813,0.24262396194466102,-0.05277357017753685
15.494639839842879,0.15654406718100222,-0.08539349970445784
15.577296010769025,0.06955005929639227,-0.11724441717345371
15.65950046114305,-0.01787092410407226,-0.14812636474710944
15.741779035322212,-0.10522214751304529,-0.17782699011341363
15.824680022343617,-0.19198288950432185,-0.20611823042417077
15.908765265029466,-0.27759639289287674,-0.23275513390869734
15.99459540544986,-0.36146049126289026,-0.25747719554479437
16.08270947783132,-0.4429215877958678,-0.2800124956264559
16.1736001501266,-0.5212726292038284,-0.30008456829768004
16.267687065289586,-0.5957551935737087,-0.3174213138751367
16.365291364392895,-0.6655649407194468,-0.33176461732084517
16.466613990743177,-0.7298589947950865,-0.34287903774319317
16.571718695496184,-0.7877640985320046,-0.350558353715026
16.680518601760514,-0.8383860344577758,-0.35462989635269715
16.79276416568857,-0.8808234398741349,-0.35495798398340395
16.90803156076867,-0.9141915029202368,-0.3514486398310804
17.025713988218474,-0.937661617311139,-0.34405758213642745
17.14502301191622,-0.9505207333107247,-0.3328021451719529
17.265010575681835,-0.9522483158970323,-0.31777563714524293
17.384622064017485,-0.9425999036892693,-0.2991602484703903
17.502783876090167,-0.9216765634277281,-0.27723288372863025
17.618515004364866,-0.8899542377206626,-0.25235843798965174
17.731036070045022,-0.8482528015559215,-0.22496811857970855
17.83984217878403,-0.7976441985216985,-0.19552600594553618
17.944717293912053,-0.7393243028866447,-0.16449238595996923
18.045693605469026,-0.674487704392053,-0.13229380993802983
18.142981682568518,-0.604237935322799,-0.0993062011311465
18.236901249926586,-0.5295444626007902,-0.06585142294112942
18.327830670115176,-0.4512383929499211,-0.03220348197404496
18.4161786245792,-0.3700310106375785,0.0014004769614238063
18.50237295363678,-0.28654126493001564,0.034748057241133924
18.586859629389746,-0.2013238863021033,0.06764036916302008
18.670106135243607,-0.1148946131180537,0.0998824093413444
18.752605418118513,-0.027751808910672582,0.13127518655259973
18.83487795696271,0.05960509895659434,0.16160955491125914
18.917470246882043,0.14665975791222252,0.190661803844279
19.000948393919575,0.23286532018740314,0.21819124183477306
19.085885879374505,0.31763337764180827,0.24394017744224622
19.172845168447154,0.4003260740785527,0.26763672915759884
19.262353858004097,0.4802522556075018,0.28900066889820614
19.354877371982948,0.5566682183443878,0.3077519639784245
19.450791345778903,0.6287827774199941,0.32362093392063995
19.550357072327138,0.6957653579683897,0.3363583199503384
19.65370221919567,0.7567553622209029,0.34574354396979606
19.760806806218262,0.8108719718589736,0.3515902802181364
19.871492461345085,0.8572258902386148,0.3537499218716344
19.985412808281016,0.8949373547288368,0.3521148524130625
20.102045214167727,0.9231664513682449,0.3466238524337659
20.220688376086805,0.941160898562962,0.3372711529127732
20.340474497667135,0.9483222585415069,0.3241187874055711
20.46040653284028,0.9442840734012705,0.3073095440127991
20.579427430244664,0.9289861656667022,0.2870757524285804
20.696517971749888,0.902722024903807,0.2637384083604956
20.810804944613228,0.866136674915947,0.23769282809191908
20.921649994820445,0.8201652180697767,0.2093813898185427
21.028691788433317,0.7659245099241454,0.17925929830557008
21.13183268787535,0.7045897329840727,0.1477624766420857
21.231184810353678,0.6372907303239234,0.11528535830228798
21.327002758904662,0.5650486322405959,0.08217155481677046
21.419625978081992,0.488753551997971,0.048715523460538084
21.509440764389264,0.4091714927095921,0.01517100756889564
21.596861035662076,0.3269662850242656,-0.018237772605503043
21.68232213479143,0.24272614889188263,-0.0513048098083821
21.76628166507311,0.15698935821903204,-0.08383214567131503
21.849222819695115,0.07026701467384949,-0.11562126307504356
21.931657150028887,-0.016937235121804478,-0.1464660926256239
22.014124674238808,-0.10411009472091365,-0.1761476701200766
22.097189734640672,-0.19071376519990912,-0.20443063124972627
22.181431351095302,-0.27617340513076155,-0.2310619221331864
22.26742729774062,-0.35986747398020497,-0.2557722207033931
22.355731993147387,-0.4411218939776313,-0.27828047508104636
22.446849587681037,-0.5192089221346898,-0.2983015596794499
22.54120505554504,-0.5933509863369046,-0.3155563288944662
22.63911696949549,-0.6627286275951604,-0.32978254167001897
22.740775199436264,-0.7264907188822949,-0.3407447031095596
22.846224860538474,-0.7837652243225812,-0.3482412806335425
22.95535535465157,-0.833670487117515,-0.3521090445710389
23.067891980623585,-0.8753299135998237,-0.3522258775328433
23.183388669493198,-0.9078954607341241,-0.34851439616621266
23.30122392489908,-0.9305858239623804,-0.34094850830797063
23.420606562200998,-0.9427425468282922,-0.3295635694371028
23.54060096816146,-0.9439012263333569,-0.3144685774939576
23.660180665087307,-0.9338664825338031,-0.29585658437551315
23.77831187937533,-0.912771075193881,-0.27400813358440457
23.89405603928164,-0.8810963305606101,-0.24928311111060136
24.006666941610177,-0.839638102465905,-0.22209955468729098
24.115654060441553,-0.7894204967002387,-0.1929029183407853
24.22079456520628,-0.7315804218574543,-0.16213347593347033
24.3220982106342,-0.6672564650216493,-0.1302001945733628
24.419746898460485,-0.5975088215789884,-0.097466082018401
24.514033716691195,-0.5232794749031004,-0.06424517260637119
24.60531697938404,-0.44538617639707434,-0.030807940882995474
24.693993045987206,-0.36453721096281216,0.002608897233233487
24.780484374963105,-0.28135518158156453,0.035791337059525724
24.865237097638353,-0.19640239469889353,0.0685375826307266
24.9487230849361,-0.11020442532072057,0.10064884116186884
25.031442884562853,-0.023270917685807788,0.13192162133410637
25.113927022553185,0.06388622189547806,0.16214158966501574
25.19673380986861,0.15073687517164752,0.19107912303266136
25.280442158625835,0.2367189218345359,0.2184868824130824
25.365638290911207,0.32122702229605077,0.244099905014533
25.452895905879686,0.4036048629451747,0.2676387400207893
25.54275052755739,0.4831419421168208,0.28881590011941
25.635670269502274,0.5590756076209723,0.30734528946182943
25.732026583529834,0.6305980568730952,0.32295340702700676
25.832068868639833,0.6968667613267802,0.33539039676823323
25.93590551626376,0.7570161637363196,0.344438965312078
26.043491441276757,0.810169420824643,0.34992012893221147
26.154619892740538,0.8554515064133372,0.3516963814152331
26.268916097950676,0.8920080034359132,0.3496743275642413
26.38583278085826,0.9190355682149949,0.3438092354437392
26.50465191129573,0.9358288478852448,0.3341130102077297
26.624501057701778,0.9418440042208555,0.32066510386921393
26.74439379805007,0.9367714494624245,0.303623536660246
26.86329940794318,0.9206018503348206,0.2832313823358517
26.98023674458769,0.8936637862156452,0.25981375858977673
27.09437394143059,0.8566138159478488,0.23376239711842026
27.205106901239517,0.8103730156524992,0.20550910566940625
27.312093788261663,0.756024087371336,0.17549405894538955
27.4152401445413,0.6946984876088047,0.1441370738022298
27.514649172656835,0.627483570149026,0.11181832258960797
27.610561124250072,0.555366321577158,0.07887062523273763
27.70330134721341,0.47921350780964184,0.04558143414924067
27.79324555380436,0.3997777494842857,0.012200786752548064
27.88080168687626,0.31771726227213354,-0.021048255953147868
27.96640356386661,0.23362018351353842,-0.053958981369229254
28.050511057057232,0.14802853912467728,-0.08633134890007946
28.133612679123164,0.061459951230388304,-0.11796367661162603
28.216227643626926,-0.025573189813940203,-0.14864580172763514
28.29890526700981,-0.11254680990508077,-0.17815382105814284
28.382220014077227,-0.19891030289310363,-0.20624667247162187
28.466760815400185,-0.2840739859491564,-0.23266501501796016
28.553113805916766,-0.36739961843306296,-0.25713297980347966
28.64183859789632,-0.4481951089519335,-0.27936325307509136
28.73343965007392,-0.5257144435721219,-0.2990654915158616
28.828335878255867,-0.5991631050768751,-0.31595725934958935
28.926832592696798,-0.6677079607871438,-0.3297757809217143
29.02909930490301,-0.7304894833438003,-0.3402883478525143
29.135154772914674,-0.7866342756653213,-0.34729971000847076
29.244857927675323,-0.8352677809426631,-0.35065622534365204
29.357901911594467,-0.875530141773694,-0.35024825913433527
29.473809718781695,-0.9066007103724294,-0.3460133135811332
29.59193364566609,-0.9277368854618514,-0.3379420093478133
