X,Y,Theta
29.71146519337948,-0.9383297652044453,-0.3260874111149319
29.831464662071426,-0.9379726746686039,-0.3105758940532769
29.950917883646753,-0.9265303036173074,-0.29161561956930665
30.068819821164432,-0.9041890160631514,-0.2694976753073801
30.184272439976166,-0.8714675734067998,-0.24458595540911462
30.296573099109494,-0.8291761799771633,-0.21729522463386666
30.40526812123825,-0.7783294282182847,-0.18806141486124286
30.51015835232518,-0.7200367235072306,-0.15731155325127838
30.61126319209215,-0.6554007321734876,-0.12544062965536684
30.708763848434405,-0.585446304058967,-0.09279932393197485
30.80294765506657,-0.5110862975482431,-0.05969224115029904
30.894166500904348,-0.4331175719973932,-0.026383567773689505
30.98281224315088,-0.3522353589863669,0.0068934656299125124
31.069305806650682,-0.2690556530894004,0.03992606318009629
31.154094860712444,-0.18413912754041323,0.0725118465539914
31.237655535170166,-0.0980135582582837,0.10445001268559159
31.32049481079302,-0.011193892201099329,0.13553387854224364
31.403151152452555,0.0757999534631878,0.16554491301351032
31.48619149547746,0.16242732460133402,0.19424845692231069
31.570203021506224,0.24811316645585843,0.2213915263580176
31.65577855941733,0.33223704719863395,0.2467032644957936
31.743495209977294,0.4141259305378384,0.26989861455504566
31.833887080687635,0.49305190667677884,0.29068548324905435
31.927414669641564,0.5682356157131425,0.30877497292996386
32.02443482859361,0.6388549385427976,0.32389331852240516
32.12517544260655,0.7040571523725185,0.3357934129881356
32.229717410146904,0.7629721506564052,0.34426383185587006
32.33798373153478,0.8147254467170225,0.3491343654069245
32.44973321842683,0.8584524655882239,0.35027883019969813
32.56455632493099,0.893318698719064,0.3476173854508957
32.68187340350491,0.9185516746609073,0.34112084009382865
32.80094009823904,0.933488950352612,0.33081827940165337
32.9208682405417,0.9376411405977282,0.31680721559396885
33.04067085871337,0.9307612656560252,0.299263168701573
33.1593347079782,0.9129037496570735,0.27844403025031095
33.27591307667536,0.8844523182008256,0.2546846992252901
33.38961942464193,0.8461004416873384,0.22837991441218583
33.499896318086975,0.7987822974706645,0.19995744644599273
33.6064406784427,0.743570892159905,0.1698478572219214
33.70918376412057,0.6815720345463098,0.13845840327615114
33.808241611679,0.6138406323971551,0.10615647546540313
33.9038581599179,0.5413321797665926,0.073263858541207
33.996357902442945,0.4648874439582952,0.040059661529290726
34.08611479138864,0.38524009066397014,0.006788412444612334
34.17353624469593,0.30303614001899737,-0.026329789512298897
34.25905770223534,0.2188572810321049,-0.05908906152711859
34.34314294374812,0.13324377649142138,-0.09128844563704823
34.42628637847974,0.04671534612873818,-0.12272390066993522
34.50901454517348,-0.040210199227578916,-0.15318170456321237
34.59188472958186,-0.1270003630488401,-0.18243342191946257
34.67547897809582,-0.21309334543060107,-0.21023276130563434
34.7603921124278,-0.29788579567187273,-0.2363148444630266
34.84721293452359,-0.3807238596920551,-0.2603985062350753
34.936498893214406,-0.46089877834285486,-0.28219208667825313
35.02874606730427,-0.5376481032417397,-0.3014026385221596
35.124357971326695,-0.6101626797709154,-0.3177475801134494
35.22361753876499,-0.6775981175759942,-0.33096689486249553
35.32666583122542,-0.7390883559963353,-0.3408335950199946
35.433488555608214,-0.7937592399789233,-0.34716082629619693
35.54390865706304,-0.8407422283332802,-0.3498056006994162
35.657582079719965,-0.8791915843936869,-0.34867089264254875
35.77399546056223,-0.9083107320610515,-0.3437086794447114
35.89246851045604,-0.9273930916860744,-0.334925908429682
36.01216809999363,-0.9358788600385832,-0.32239354640662626
36.13214295317988,-0.9334223171551778,-0.3062565314719147
36.25138497930642,-0.9199560925455758,-0.2867404992679839
36.36891468625382,-0.8957327982844651,-0.2641505436387061
36.48387603791214,-0.8613251301726794,-0.23885877868840763
36.59561688607283,-0.8175760404412397,-0.21128109780433568
36.70373232428757,-0.7655082767132315,-0.1818478521263467
36.8080619870067,-0.7062181301717296,-0.15097574938130814
36.908650707828045,-0.6407818310440625,-0.11904743803224192
37.005693215975015,-0.5701932228091238,-0.08640168168880524
37.09948245593686,-0.4953361692511616,-0.053333168359236884
37.19037218851232,-0.4169840377398844,-0.020098822689054434
37.278755457786346,-0.3358150922469524,0.013072709908180366
37.365055414323585,-0.25243453395144344,0.04597082652493093
37.44972368696543,-0.16739757958543305,0.07839331272015691
37.5332421301019,-0.08123105675864156,0.11013783523896477
37.61612482585429,0.005547159083909292,0.1409947737936147
37.69891801749018,0.09241077297800993,0.17074152209550653
37.7821961045948,0.17880961676769477,0.19913851452494846
37.86655213295511,0.26415632425706015,0.22592743654874098
37.95258165574782,0.3478158796470944,0.2508322343555183
38.040859712570914,0.42909924008167927,0.27356350513706873
38.131912097722534,0.5072622950258212,0.29382647165958853
38.226183830859405,0.5815107989257046,0.31133196464373164
38.32400907239458,0.6510105983396959,0.32580884327946014
38.42558667322276,0.7149010593647244,0.3370155840244422
38.530963649203265,0.7723091853853802,0.34474896573178493
38.640025916538356,0.8223633744581096,0.348849080349892
38.75249351258085,0.8642088024093632,0.34920174765619394
38.86791798489537,0.8970293933685961,0.3457407505626914
38.98568286538915,0.9200822223118279,0.33845230888303934
39.10501259744017,0.932747728564314,0.327382798219869
39.22499840436074,0.9345933010013865,0.31264847837255283
39.34464879107154,0.9254398885254076,0.29444379124222336
39.46296601481769,0.9054140411025152,0.2730435634465898
39.57903876269163,0.874965441775264,0.24879508256283753
39.69213020554174,0.834836579916475,0.22209887947140072
39.80173717229415,0.7859866787974903,0.19338129747738786
39.9076052679326,0.7294893662429286,0.16306539718142263
40.00970235978939,0.6664323774598622,0.13154727266557434
40.10816775921739,0.5978425450101121,0.0991821708305882
40.20325804835932,0.5246452984027137,0.06628084146775497
40.2953039070415,0.44765465027283147,0.03311363937194565
40.384682736330916,0.3675832766437127,-8.099880845296309e-05
40.471805157637,0.28506246892974507,-0.03308649906083635
40.55711086670306,0.2006649808111018,-0.0656982368010419
40.64106937544965,0.11492718979075556,-0.09771458300893114
40.724182144701764,0.028369304030729778,-0.12892921070293528
40.806983516807655,-0.05848651199434396,-0.15912479490477943
40.890038420168786,-0.14509992335582633,-0.18806830511219885
40.97393514135539,-0.23089817610106877,-0.21550827507339726
41.05927180871898,-0.3152643612896626,-0.24117462712160526
41.14663590714619,-0.3975292645352213,-0.2647816910485483
41.23657736346427,-0.4769681368546536,-0.2860348308046989
41.32957744033915,-0.5528033905383211,-0.3046404603423319
41.42601731151812,-0.6242131324996429,-0.3203182646045881
41.52615081019448,-0.6903439304899337,-0.33281353339181646
41.63008465558307,-0.7503252257638875,-0.3419072885941138
41.73776671036343,-0.8032834647667051,-0.3474227758504073
41.848980082414144,-0.8483565817779474,-0.3492286547956829
41.96334017043919,-0.8847127403608324,-0.3472409109591928
42.08029398515999,-0.9115791733628708,-0.3414261045334162
42.199125320590944,-0.9282858702146363,-0.33180767011896123
42.31897329878376,-0.9343242576727226,-0.3184749619869582
42.438872783698244,-0.9294137060498728,-0.30159241170141776
42.55782103447883,-0.913560831350338,-0.2814044629288496
42.67486544732347,-0.8870918793149368,-0.25823179608434904
42.789195497308995,-0.8506413694377393,-0.23245637851244605
42.90021489507935,-0.8050925679309167,-0.2044967499586811
43.007574151406686,-0.7514829598290002,-0.17477895796804824
43.111158937754354,-0.6909008499506877,-0.14371033862789345
43.211046686230425,-0.624399438654525,-0.11166177111058834
43.30745214234984,-0.5529432420694309,-0.0789603163909774
43.400679323931094,-0.47738735140288474,-0.04589068496217407
43.49108820183128,-0.3984808573936506,-0.012702328532838064
43.579076334004725,-0.3168837459458228,0.020380932599449918
43.665071609621045,-0.23318898761728202,0.053150866072960476
43.74953149235533,-0.1479450540588697,0.08540548673175222
43.83294489593262,-0.061676843786181434,0.11694087557272781
43.91583379538195,0.025095446422611578,0.14754432760649847
43.99875236185124,0.11183938762127942,0.17698898758696405
44.0822817925149,0.19799525923201172,0.20503028501079812
44.167019306463736,0.2829632163086103,0.23140468511251672
44.25356029220739,0.36609358252046564,0.25583140550992334
44.34247359380696,0.44668157665522856,0.2780176532534513
44.43427148408288,0.5239677160392774,0.29766746565264646
44.52937765085525,0.5971443314424626,0.3144933674916608
44.6280976771327,0.6653671752103679,0.32822904771814604
44.73059606238364,0.7277697474406022,0.33864068128504793
44.83688155096173,0.7834778699876519,0.3455349599725046
44.946799509429695,0.831623922850109,0.3487634125704986
45.06002836736993,0.8713633960417575,0.3482244644425982
45.176078224162396,0.9018991249252907,0.34386580675004863
45.294293408052454,0.9225187829690124,0.33568931573531896
45.413865146518106,0.9326479172016325,0.323759087064174
45.5338629044078,0.9319143632185928,0.30821083090710333
45.653290926995616,0.9202119095970932,0.28925882745971804
45.771168941173876,0.8977447385827005,0.2671958129813828
45.88662453465053,0.8650337933968159,0.24238233870479467
45.998975075029975,0.8228750923204493,0.21522542465972108
46.10777650690168,0.7722564354569295,0.18615051902152635
46.212827930212754,0.7142547246173536,0.15557359704664214
46.31413840781464,0.6499415290189535,0.12387991422316255
46.41187478257984,0.5803168132367224,0.09141279824236641
46.50631009308879,0.506276472009275,0.05847208496394978
46.5977844825266,0.4286077133158296,0.025319415640665782
46.6866815195915,0.3480017780437838,-0.007812856384938192
46.77341723271665,0.2650746047610056,-0.04071165460583132
46.85843732677716,0.1803894017681408,-0.0731735265187051
46.94221838823001,0.09447820493191392,-0.10499601178947077
47.02526984457382,0.00786148830531537,-0.1359702750276263
47.1081342458237,-0.07893419710299737,-0.16587514507870726
47.191383910056814,-0.16536042810420254,-0.19447280607767795
47.275612270011756,-0.25083313356799497,-0.22150658448783545
47.361418652567295,-0.3347215398750181,-0.2467014548706679
47.44938601630309,-0.4163410407150429,-0.26976790006395585
47.54005254066297,-0.4949513540365108,-0.2904094466147127
47.633879743387205,-0.5697608188718157,-0.30833346198487327
47.73122133460075,-0.6399364173374875,-0.323263782389741
47.83229729018793,-0.7046175676220775,-0.33495290886694284
47.937175996228895,-0.7629310053459241,-0.34319150636851564
48.045764340153646,-0.8140051824188872,-0.3478140929720325
48.157803132613516,-0.8569855149459268,-0.3487016787187568
48.27286516010174,-0.8910550002707672,-0.34578365156314317
48.3903560080036,-0.9154660768406769,-0.3390414673634905
48.50952219756447,-0.9295876654744815,-0.32851547519889995
48.629474634630675,-0.9329659552606112,-0.31431402823446525
48.74923523949479,-0.9253898399907181,-0.29662177205220436
48.86780914393163,-0.9069445374287675,-0.2757026155407325
48.984274467451115,-0.8780338401438151,-0.2518932513980676
49.09787058834762,-0.8393566980923786,-0.22558563554493072
49.20806120239165,-0.7918379799215334,-0.19720088452784898
49.31455565374163,-0.7365303689473928,-0.16716063025847905
49.41728840832877,-0.6745143941107627,-0.13586280944292728
49.516371886532276,-0.606820492265061,-0.1036666194567728
49.61204309298006,-0.5343841736339661,-0.07088758154585795
49.70461926276243,-0.45803201067556487,-0.03780061650339673
49.79446856944362,-0.37848892745076135,-0.004647891953188606
49.88199486488211,-0.2963966159544038,0.028351402479416143
49.967632307102804,-0.21233575413454897,0.06099118791808895
50.05184544812989,-0.1268480539762683,0.09306945585434123
50.13513119368501,-0.040456592665975816,0.124380415696601
50.218019941305414,0.04631584257656604,0.15470798349871712
50.301073788951776,0.1329302662664731,0.1838208043132251
50.38488003689858,0.21881689389312226,0.21146917638351495
50.47003852473778,0.30336292838878026,0.2373844475505272
50.55714195718181,0.3859037792231919,0.261281549874283
50.64674952281672,0.4657190921711835,0.2828651653703918
50.73935579479309,0.5420347418810467,0.30183943822716647
50.835358651589054,0.6140309326623266,0.31792019629711676
50.935030832731876,0.6808550024742762,0.33084766149218314
51.038498848667174,0.7416363291989643,0.3403972383556034
51.14573032410711,0.7955010734661981,0.34638669082505386
51.256527902573694,0.8415868262097692,0.34867972698016614
51.37052666919459,0.8790605664676402,0.3471878209160346
51.487193844618936,0.9071456190491288,0.34187291962989885
51.60583357228873,0.925162694795109,0.33275298690246935
51.72560374973611,0.9325859416739505,0.31991041852084207
51.84555333651125,0.9291079203295578,0.3035010232947904
51.96468519363773,0.9146995679741848,0.28375944622672267
52.08204072622348,0.8896460458362834,0.26099653889648905
52.196791103247236,0.8545411890083872,0.2355859161656847
52.308311988481094,0.8102343931791244,0.2079405802954744
52.416221296471186,0.7577407626217013,0.17848450505161423
52.52037326938121,0.6981390299375796,0.14762615994630865
52.620819136982526,0.6324836593893947,0.11573980989257411
52.71775412574074,0.5617474737808572,0.08315695411273522
52.811468749100165,0.48679702769411815,0.05016675593858716
52.90231381710971,0.4083931144095027,0.01702244983167521
52.99068034863789,0.32720594728514096,-0.016049368993812534
53.07699102191847,0.2438364823842984,-0.04883879119721962
53.16169865882494,0.15883873976885715,-0.08114319884491981
53.24528781111579,0.07274080936807609,-0.1127589554650402
53.3282764543195,-0.013936091241061974,-0.14347437886446318
53.4112154991852,-0.10066045250573961,-0.1730641552049937
53.49468423144841,-0.18687513068975053,-0.201285490042095
53.579280077750695,-0.2719841360205647,-0.22787649853830214
53.66560156212921,-0.3553424069640655,-0.2525574911426053
53.75422425000345,-0.43624988000546233,-0.27503575868586944
53.845670992859624,-0.5139511877228872,-0.2950140434256089
53.94037961034142,-0.5876416061956294,-0.31220204644614974
54.03867248480584,-0.6564784482899667,-0.32632928229075076
54.14073238258457,-0.7195956192135515,-0.33715689519812847
54.24658673029993,-0.776118685918699,-0.3444863238110282
54.3560994852991,-0.8251794288043641,-0.3481641126539112
54.468967666217615,-0.8659320205764716,-0.34808408330770196
54.584720262909414,-0.8975759198163846,-0.34418937841986585
54.702720660639294,-0.9193911928055193,-0.33647677033919
54.82217812998293,-0.9307891320058261,-0.3250040867068043
54.94217670014944,-0.9313749288933978,-0.30989931375102353
55.06172834302316,-0.9210113056758935,-0.29136781690883207
55.17985052505894,-0.8998653814561662,-0.2696931150071279
55.29565716691695,-0.8684198459770247,-0.24522756171342094
55.408442021068716,-0.8274372072873875,-0.21837232074551577
55.51773167595028,-0.7778814676009667,-0.18955013426031384
55.623295485872376,-0.7208176258556801,-0.15917741252047107
55.725116742467065,-0.6573161951199944,-0.1276422392255118
55.82334256439565,-0.5883837070867487,-0.09529205779522298
55.91823217576677,-0.5149264974076573,-0.06243106065367116
56.0101164176374,-0.4377430400099782,-0.029324742786891025
56.099372399301224,-0.35753475030606563,0.0037915926450802565
56.186411173910095,-0.27492572105025964,0.03670296091255154
56.271674091848936,-0.19048500323856782,0.06920502085483671
56.35563360637322,-0.1047481971349602,0.10109533838959399
56.438795205430125,-0.018237224176045286,0.13216587043649536
56.521697957646296,0.0685218311149429,0.16219681789183907
56.6049116579737,0.15498268976103965,0.19095208035750963
56.68902885502484,0.2405647974720607,0.2181767391282503
56.77465040473057,0.32464184681365027,0.24359718520609008
56.86236392743986,0.40653408047428335,0.2669245538635367
56.95271585388416,0.48550578039143005,0.2878618609465074
57.04617952621261,0.5607689317663205,0.30611454695106066
57.14312346655734,0.6314928487282451,0.321403120056129
57.24378443082357,0.6968179608444408,0.333475681924265
57.34824846802128,0.755871029624604,0.34211797236803787
57.45644028210787,0.8077799052110917,0.34715958787516865
57.568118476890795,0.8516886834909205,0.3484768814514098
57.682873784451154,0.8867774193861784,0.34599471348588323
57.80012988727321,0.9122922454875496,0.3396896786928454
57.91915077416346,0.9275902350239836,0.3295963692085921
58.03906226395529,0.9321983383111394,0.31581611820140204
58.158895717410026,0.9258782565782098,0.29852537325893036
58.277657139992144,0.9086816142817862,0.27797932880246246
58.39441502759105,0.8809760970796054,0.2545065888319433
58.50838913811087,0.8434274335718945,0.22849292588633152
58.61901680000321,0.7969352791344513,0.20035611432802097
58.725979135406305,0.7425380475402347,0.17051750534039872
58.82918509302476,0.6813128050984382,0.13937728073618488
58.928726934271275,0.6142947340932684,0.1072984117669877
59.02482728917358,0.5424287352645334,0.07460067503813222
59.117793725447825,0.46655224531892137,0.04156292325130558
59.20798786590958,0.38740038478257066,0.008430460528242374
59.29580871048911,0.3056232531543616,-0.024575374263715352
59.381686294084474,0.22180773767052175,-0.05724735237600163
59.46608126466209,0.13649953794034694,-0.08938323207825051
59.5494867112392,0.05022363469225988,-0.12077777704615617
59.6324294652123,-0.036497179207044345,-0.15121608432126624
59.71546870923885,-0.12312560382332492,-0.18046840647391404
